"plot_id","n_obs","mean_resid","abs_resid","mean_obs","mean_pred","ratio_obs_pred"
"57673",3,1.45331856033394,1.45331856033394,66.5653536406007,15.4291313787301,4.63921610213502
"47451",3,1.42189692495102,1.42189692495102,118.821622397318,30.1776759773493,4.26051762230986
"57611",3,1.40554017649973,1.40554017649973,106.488659372349,27.3585584263007,4.57193673410073
"37551",3,1.34698232948087,1.34698232948087,119.106331868431,30.0729869703452,3.9428605824297
"69711",3,1.27329263535467,1.27329263535467,127.183272450939,35.3146402140458,3.61331262235083
"15631",3,1.2600224215504,1.2600224215504,126.626539979836,35.9838029940923,3.83010664885257
"9311",1,1.24659249537683,1.24659249537683,166.680478148376,47.9177586436272,3.4784698380408
"73631",3,1.21913677595973,1.21913677595973,92.8328310663413,27.7537254889806,3.39924942152838
"71694",1,-1.19782544926746,1.19782544926746,68.3419896049486,226.410519361496,0.301849886646967
"41771",3,1.18873380152854,1.18873380152854,124.109285226151,38.1366163492203,3.31108938695624
"37254",1,1.16211922847811,1.16211922847811,98.2772839113786,30.743349134922,3.1967006418225
"23673",1,1.13340164572123,1.13340164572123,277.611837638229,89.373321890831,3.10620475735847
"13591",3,-1.13012065498394,1.13012065498394,75.393829519181,222.491808772087,0.335463657939301
"45391",2,1.12930855796679,1.12930855796679,154.673006890516,48.4148420989513,3.16140651666724
"43732",1,1.11126077883645,1.11126077883645,211.273661060499,69.5393991470337,3.03818646194775
"29351",3,1.10190826901036,1.10190826901036,86.2563546647982,27.5860772331556,3.1792150468193
"41333",3,-1.09734198570095,1.09734198570095,42.6017346987137,123.869038502375,0.339053416899898
"47652",1,1.0771965931735,1.0771965931735,174.436109401579,59.404022693634,2.93643597675536
"11272",1,1.07714486725573,1.07714486725573,142.866207276268,48.6554443836212,2.93628409083775
"33452",1,-1.07686265293634,1.07686265293634,87.4391853068316,256.67384147644,0.340662627729665
"7351",3,1.07643667821825,1.07643667821825,157.164687075726,49.5444727440675,3.1106814301351
"63511",3,1.0631524662823,1.0631524662823,57.8434262599291,18.8203042646249,3.0512970627867
"101471",3,1.04598693910422,1.04598693910422,81.4440192202511,28.385562201341,2.86945903187426
"101631",3,1.04380912427814,1.04380912427814,122.241159555196,42.9979750911395,2.84441158930452
"27231",3,1.04284053431593,1.04284053431593,158.99259580612,53.0556602279345,2.96294446322427
"104411",3,1.03745205706819,1.03745205706819,75.713868291424,26.5856580833594,2.87232114230735
"55411",3,-1.02491713784677,1.02491713784677,75.9339237929575,204.357770125071,0.377625987920283
"35351",3,1.01554665313361,1.01554665313361,100.981236950614,34.8368133604527,2.90051297628741
"27693",1,1.00929440440706,1.00929440440706,152.158386405485,55.4580894112587,2.74366441434953
"55652",1,0.984858503110985,0.984858503110985,318.18422289294,118.839284420013,2.6774330091755
"57471",3,0.982904518963393,0.982904518963393,111.351068625639,41.357612301906,2.68510013105205
"119551",3,0.975661911883987,0.975661911883987,93.0708976321772,32.8588691850503,2.7911140880696
"15431",3,-0.964750040058285,0.964750040058285,100.483965519776,250.196087280909,0.40364715283803
"29551",3,0.963245863987194,0.963245863987194,110.944633216652,40.8912775615851,2.65161638454597
"25232",1,0.959399801367173,0.959399801367173,259.905660810828,99.5757758617401,2.61012940709299
"75533",1,0.938216655164215,0.938216655164215,155.053203807061,60.6762075424194,2.55542015704692
"49771",1,0.924472452075667,0.924472452075667,130.539391359961,51.7902847528458,2.52053820485681
"25371",2,-0.916509354334969,0.916509354334969,55.3921032945766,121.630710661411,0.451373449373372
"17171",1,0.910698333109414,0.910698333109414,183.472254010782,73.8004713654518,2.48605802396908
"41391",3,0.910527564612322,0.910527564612322,199.924775232012,79.2956216136615,2.5247429628399
"21431",3,0.908194622275221,0.908194622275221,140.639698195563,50.7423891623815,2.79427717577517
"51771",3,-0.905497043205123,0.905497043205123,55.0148246795202,128.546139121056,0.440368098226146
"19393",1,0.905238292209653,0.905238292209653,148.163858139684,59.9242053031921,2.47252103536518
"11374",1,0.899442273564193,0.899442273564193,214.296614814258,87.1751080751419,2.45823170794973
"77693",3,0.897033704859998,0.897033704859998,93.6924885842375,38.2449502746264,2.45438093833319
"17312",3,0.894371628899518,0.894371628899518,213.301333235562,81.785224934419,2.64923602744775
"128531",1,0.893070867052767,0.893070867052767,65.5067315065734,26.8182343244553,2.442619104377
"45331",3,0.886489374295167,0.886489374295167,109.663417246524,42.0895014206568,2.60912263159143
"137551",3,-0.882033515064482,0.882033515064482,56.0417262841675,134.624102433523,0.418530658642011
"79591",3,0.882009266355714,0.882009266355714,96.1188550487808,39.8260186215242,2.43539070774496
"9351",3,0.8756421155836,0.8756421155836,140.62398385424,55.7203387816747,2.52243662337992
"33771",3,0.869273695860313,0.869273695860313,108.795342245655,46.3747067550818,2.42820799359987
"43351",2,0.865972497328032,0.865972497328032,89.6082151954105,35.8310461044312,2.4793921165881
"31673",2,-0.858538898224874,0.858538898224874,52.8922857509854,122.497051715851,0.431402390662522
"17252",1,0.858452940255671,0.858452940255671,193.975965701096,82.2103595733643,2.35950756945653
"89471",3,0.853765481954067,0.853765481954067,62.870437174565,26.6502688725789,2.38074099346027
"95392",1,0.843929195614875,0.843929195614875,73.1777586259016,31.4677224159241,2.32548633989699
"75611",3,0.824385220901809,0.824385220901809,130.450693531941,56.9280220071475,2.29605006424449
"17491",3,0.823202120058771,0.823202120058771,117.087758557867,49.0319306453069,2.36728487941929
"31751",3,0.721104223632408,0.822906177577224,228.977090324684,89.1693816582362,2.64443976053889
"23211",3,0.816005146139188,0.816005146139188,83.6735636245753,37.209966202577,2.29098694808568
"13491",2,0.812913276866462,0.812913276866462,179.826333313109,77.9402523636818,2.2747772844531
"13254",1,0.81253167575893,0.81253167575893,161.765689922268,71.7808160185814,2.25360617076842
"71492",3,0.810986383752811,0.810986383752811,60.0904457897721,26.8254358569781,2.28312321539002
"71651",3,0.808769889618628,0.808769889618628,95.8534725617182,42.5304682652156,2.25148734784757
"67391",3,-0.806007901560254,0.806007901560254,65.2461147190329,137.049036343892,0.481936343002979
"9374",1,0.805064561733117,0.805064561733117,151.756408945208,67.8440779447556,2.23684090848402
"79651",3,0.803951219417095,0.803951219417095,69.2553160921442,30.9573351244132,2.23986933306339
"77591",3,0.800404434274524,0.800404434274524,80.5445056462341,36.3940371274948,2.23191946804665
"7271",3,0.76853948902594,0.795688726810078,157.417908676044,64.1254238088926,2.50438303224666
"45671",3,0.793191115503093,0.793191115503093,94.0627640450804,39.9963036477566,2.33317427624853
"33291",1,0.791651233644028,0.791651233644028,124.532543492343,56.4251985549927,2.20703775408025
"75571",3,-0.785734985796664,0.785734985796664,48.1312941845139,101.252037644386,0.479693201103931
"35411",1,0.785289286183819,0.785289286183819,116.540396288992,53.1409956216812,2.19304126551675
"41674",1,0.776337602592041,0.776337602592041,176.812728187941,81.3494064211845,2.17349745949586
"65391",1,0.775361475937356,0.775361475937356,95.9301314132481,44.179401576519,2.17137688583437
"43511",3,-0.774692305203386,0.774692305203386,65.2205532704998,139.506208141645,0.471789916449716
"67611",3,0.769581569008776,0.769581569008776,144.108500567358,65.1368990937869,2.22571113349162
"67493",1,0.768468513154285,0.768468513154285,130.585186238297,60.5553164482117,2.15646113169892
"39611",3,0.758170804552449,0.758170804552449,81.4699967459041,36.784365216891,2.21832127827749
"9391",2,0.755586106823527,0.755586106823527,180.413655621414,84.7502407729626,2.12988441391026
"31651",3,0.75248430679025,0.75248430679025,170.246770495907,77.5136592189471,2.20265058865635
"53431",3,0.751410650455302,0.751410650455302,52.5478145691669,23.2441546072563,2.25594879557396
"31432",1,0.73644683681423,0.73644683681423,146.169657156174,69.9878143072128,2.08850152848837
"59551",3,0.735102674156558,0.735102674156558,88.2390383993334,40.7909471094608,2.19733823024653
"31351",3,0.726228241560446,0.726228241560446,129.480231907141,59.7717861731847,2.19470104325736
"47332",1,0.72492726535778,0.72492726535778,114.773355270122,55.5915991067886,2.06458092795007
"110532",3,0.724629949898949,0.724629949898949,79.7989188464061,35.4781071146329,2.24695087168854
"11392",1,0.722135184839155,0.722135184839155,107.461378944916,52.1955025196075,2.05882449171837
"63633",3,0.713272251635072,0.713272251635072,93.5248984257826,44.0051059623559,2.10384860905399
"31491",3,0.703776998047964,0.703776998047964,100.61417659447,49.3068118492762,2.07874360622007
"59591",3,-0.697968752624228,0.697968752624228,49.8659639960211,97.9902351697286,0.514059371276543
"95591",2,0.696565456559417,0.696565456559417,76.3489705607868,37.997063100338,2.01219755039097
"49252",3,0.69204805141021,0.69204805141021,87.7314239919874,42.6595009664694,2.08513432780103
"101391",3,0.6903796429046,0.6903796429046,62.8739178048357,31.559332460165,1.99599748591415
"73511",3,-0.686143272386617,0.686143272386617,62.5972570013833,119.287507017454,0.529454184525284
"53571",3,0.680791062897721,0.680791062897721,82.0394598835571,38.8871905604998,2.05799029586904
"15313",1,0.678593766397733,0.678593766397733,189.555152708275,96.166999578476,1.97110394978675
"5371",3,0.67809021034297,0.67809021034297,113.070965857819,52.0328518946966,2.19646617158094
"43253",1,0.675054489363434,0.675054489363434,108.807424267654,55.396980047226,1.96413999779222
"25431",2,-0.674869883039715,0.674869883039715,83.3778326596515,135.523452579975,0.593393404453914
"9471",3,-0.672136155892861,0.672136155892861,44.6193426540225,85.4148878852526,0.520815170779689
"71553",1,0.668298353870674,0.668298353870674,98.1919918113902,50.3312576413155,1.95091472800368
"33751",3,0.653566078159175,0.653566078159175,127.602778795071,62.4653344949087,2.03156625622211
"47312",1,-0.6398162746211,0.6398162746211,94.8042642683457,179.761444687843,0.527389309943374
"9451",3,0.63670314991772,0.63670314991772,145.217189798362,69.6815796891848,2.08428827185577
"61531",3,-0.636661101913176,0.636661101913176,53.6740215640081,92.4664643406868,0.591581015257422
"25511",3,-0.636656434961543,0.636656434961543,51.8315678366299,97.8271741469701,0.531079120185274
"35732",1,0.634882651496343,0.634882651496343,137.286717227734,72.7616415023804,1.88680071522634
"107511",3,0.63116841774286,0.63116841774286,83.9593380386262,44.0926407376925,1.90132980794515
"33431",3,0.628484518482331,0.628484518482331,79.4243816356339,42.4925610323747,1.88162570378229
"27633",1,0.628465004639765,0.628465004639765,117.269687530142,62.5528187155724,1.87473066662859
"35234",3,0.620542756725818,0.620542756725818,37.8282758493833,20.2785952935616,1.86406057539429
"57412",3,-0.615260720471109,0.615260720471109,58.4252117699222,104.027184387048,0.562498607599143
"41611",3,0.503473787898979,0.612144503074816,132.083227969038,70.1635588010152,1.82458101747356
"27611",1,0.610086439231225,0.610086439231225,138.946989346946,75.4904417991638,1.84059049113268
"31531",3,0.609226896851365,0.609226896851365,118.753346904679,63.6444009542465,1.85811877437739
"11591",3,0.608956909848135,0.608956909848135,54.2462502245296,28.6311037739118,1.87827088895791
"27311",3,0.607082481455171,0.607082481455171,113.070442849259,61.1808111270269,1.84612866737473
"73532",1,-0.594824234957149,0.594824234957149,43.3442969537226,78.5707404613495,0.551659519806161
"45231",3,0.359104038297719,0.590451311993545,132.549133040787,82.6027132868767,1.63381003888795
"61692",1,0.59043209706179,0.59043209706179,135.915957216384,75.3093755245209,1.80476808192533
"61612",3,-0.589837940380045,0.589837940380045,82.5495006112877,141.005333820979,0.586138461988088
"21211",3,0.488275011459814,0.586732681239225,103.932821454168,57.2645710706711,1.78177268316325
"25491",3,0.586010708528095,0.586010708528095,125.05766373821,65.6192601720492,1.90240295740646
"125273",1,0.581282550832704,0.581282550832704,69.1973778003628,38.6938401460648,1.78833058541491
"9271",3,0.066462196041835,0.579377038620802,110.144255716253,89.3684092561404,1.24968897482829
"51712",3,-0.578738001920314,0.578738001920314,64.1889783661163,110.447822332382,0.581215985828412
"55311",3,-0.575284696636261,0.575284696636261,59.3744164812605,103.897007246812,0.577540413568121
"45471",3,0.575012856502189,0.575012856502189,79.2660551932944,44.4696029126644,1.82552802487743
"27411",3,0.571583971222396,0.571583971222396,120.004761203035,67.5761614839236,1.87362900530587
"23572",1,0.571548622468951,0.571548622468951,123.898320483544,69.95922768116,1.77100755097258
"19293",3,0.570319145985574,0.570319145985574,114.959886281626,63.742537399133,1.80178323289199
"11531",3,-0.569864904224085,0.569864904224085,57.6249411905067,96.7775494058927,0.597217273152002
"116571",3,0.569626704877565,0.569626704877565,66.3162224535053,34.4418957829475,1.91765398431015
"5311",3,0.196682626031768,0.569535543052127,98.8048187385971,70.7809418439865,1.38174304754414
"47531",3,-0.568012501439999,0.568012501439999,78.5123948359256,137.521008094152,0.570184790004521
"15611",3,0.209813458065284,0.567172470138492,82.6697639599428,58.1662143667539,1.40958352945141
"55353",3,0.480313585766492,0.564714831268755,84.8848642311094,46.8453080455462,1.77393507968673
"81531",3,0.102565391202164,0.562814460122114,132.379747950615,93.2899639606476,1.40193099653699
"125511",3,0.562319637422058,0.562319637422058,53.086991715832,29.9482082525889,1.770794407193
"57571",3,-0.561967779188332,0.561967779188332,62.3925462329151,105.638424396515,0.59724679646367
"45713",1,-0.561562980372305,0.561562980372305,48.501248939367,85.0426188707352,0.570316972635673
"47412",3,-0.554741706893542,0.554741706893542,58.1656563216571,100.971033573151,0.57687289079679
"33391",3,-0.552438103353369,0.552438103353369,85.2304464146686,139.424243807793,0.619212034484126
"11411",3,0.551851516935758,0.551851516935758,93.2500231302837,52.2022517422835,1.83234735276046
"57694",1,0.551612177489337,0.551612177489337,111.439613682262,64.1914924383163,1.73604958304012
"53531",3,-0.311502234965391,0.550728579289869,75.3561592174163,90.2248245875041,0.837854452075139
"43651",1,0.550558645715734,0.550558645715734,115.563989867605,66.6373849511147,1.73422156275164
"73453",1,-0.547543172600188,0.547543172600188,77.2308482951518,133.532132148743,0.578369019144573
"41471",3,-0.543021911994353,0.543021911994353,83.3773239084264,140.637686371803,0.592410792403873
"37711",3,-0.455117590755342,0.539084697513733,106.737796953823,154.175299723943,0.721191025113631
"23531",2,0.530133617422743,0.530133617422743,115.736595452508,66.6197443008423,1.7288384355602
"77473",3,0.529461220907023,0.529461220907023,90.1813691024507,53.1536486943563,1.69832019904837
"107431",3,0.526390842378224,0.526390842378224,70.5777216470724,41.5876941680908,1.69664945568643
"79533",3,-0.521295548504253,0.521295548504253,34.4649441712926,57.3870228926341,0.607242606690205
"65711",3,0.480332714238912,0.521185857358051,57.5367657281694,32.3135754267375,1.72653604075125
"110611",3,-0.0125763686082217,0.52053275756121,63.7229149857937,57.2523682912191,1.12744385790608
"31211",3,0.508358453479532,0.520504206634744,105.640745646273,57.883120238781,1.76985721718129
"13391",3,0.519880505770424,0.519880505770424,125.714775611073,72.236627916495,1.74945886689068
"39531",3,-0.515502478286447,0.515502478286447,87.6868909919477,138.707663416862,0.647565191959948
"23591",3,-0.51359149139395,0.51359149139395,75.7864272561705,122.731183012327,0.607878431978629
"33331",3,0.512000414873132,0.512000414873132,132.045387131732,65.1073843240738,1.93052362694572
"37671",3,0.273842537240353,0.506909116362498,94.5892397827251,65.7586563626925,1.43418478373203
"25611",3,0.502635115193812,0.502635115193812,93.6547741383915,55.4278655648232,1.68276053028193
"79671",3,0.482266089045697,0.49707792270143,65.0665800241106,36.9743764003118,1.75276954001331
"43191",3,-0.0253867277027127,0.495889036015791,95.1424875045801,86.6258921027184,1.11463289042485
"31414",1,0.49301080160908,0.49301080160908,164.717371049564,100.606845378876,1.63723820610073
"33691",3,0.32121764946011,0.48717764229964,134.549343800529,80.665630598863,1.71080686601724
"11571",3,-0.439434742494866,0.486006295177747,69.4087020302446,90.8764054179192,0.7665460877056
"51471",3,0.0907954137851534,0.485113031664086,85.1177263910998,70.6360125541687,1.21493403279638
"101431",3,0.388168984784132,0.484531222013948,61.6461462535835,39.0394040544828,1.57527004435388
"15591",3,-0.477207330152017,0.477207330152017,69.379352163049,111.093902607759,0.62752344566852
"49331",3,0.476201607843285,0.476201607843285,68.3641893692212,41.4332582553228,1.64247927289737
"122571",2,0.47423346488514,0.47423346488514,66.0599928995259,40.3853693455458,1.64257242073534
"98491",3,0.472611516703308,0.472611516703308,49.9058834117549,31.2872324585915,1.60872927663803
"49352",3,-0.47176024914184,0.47176024914184,59.2071161412676,91.9710901975632,0.660383276388575
"49751",3,0.173243371153457,0.471465297500927,88.6609381665783,68.0331660310427,1.32405840555416
"25351",3,0.176638976626814,0.471259459469787,98.892471319702,73.856486360232,1.3236330347431
"13291",3,0.364999479275887,0.467032203057131,128.473472886013,84.8642020622889,1.53063731135797
"21411",2,-0.148611484291408,0.466547240330837,83.3287085845644,86.4275896251202,0.957421528893392
"39691",3,0.404708810474003,0.463517444223702,92.1950267331632,58.2499666015307,1.58405354083395
"47511",3,-0.461943973330667,0.461943973330667,54.5633339364168,86.5089635252953,0.635054460984206
"98451",3,0.457717176816244,0.457717176816244,64.4500434929165,39.4560761054357,1.63531113598991
"23614",1,0.455374611516951,0.455374611516951,172.409134453846,109.343655943871,1.57676394634499
"53631",1,0.453872168580133,0.453872168580133,107.774203999127,68.4542860984802,1.57439672724189
"17411",3,-0.406416645066477,0.452006881618405,94.6376066680355,127.58102953434,0.738893951771344
"77551",3,0.451309975265329,0.451309975265329,142.526484727863,83.0729527076085,1.74285474791499
"35511",1,-0.449753980204786,0.449753980204786,56.1278439055239,88.0043280720711,0.637785040067098
"45271",3,-0.322049294144485,0.448748935528319,79.5114934599473,102.204755783081,0.79632558175779
"47592",1,0.445710191199193,0.445710191199193,192.062650351836,122.991030693054,1.56159883586277
"37414",3,0.368436140395466,0.445447977344483,110.375372580357,72.5966812968254,1.5416729868803
"43371",3,-0.443985526020195,0.443985526020195,63.9222232705377,98.8944862087568,0.64642432474298
"57651",3,0.379093751351522,0.442844263928095,124.761322966359,81.4705815712611,1.53981770464252
"33231",3,-0.440043362218599,0.440043362218599,82.573166139406,123.743835230668,0.671476721443321
"17292",3,-0.206397642304301,0.439875022287576,92.8483177939274,107.21178406477,0.897159132859325
"21251",3,0.297371602642453,0.439700550279316,124.012604168056,87.0003785888354,1.43164066540684
"45351",3,-0.201674486717083,0.438166674684232,64.5267266237089,71.6853468219439,0.934592766335038
"61591",3,0.418410080059764,0.437148148854349,79.2611083903794,49.3096995155017,1.61050854894845
"41351",3,-0.337466899186074,0.436035143875002,90.8451221071645,118.88177716732,0.766941822116423
"43611",3,-0.436015880475985,0.436015880475985,80.8647610347997,116.244225382805,0.69644116582661
"47771",3,-0.413161532461889,0.435005340904756,95.4820258527162,136.763157486916,0.700689172939454
"31591",3,-0.43118869911352,0.43118869911352,50.8548762806596,77.9286450743675,0.652310026654014
"51631",3,0.430772867014017,0.430772867014017,88.9191516186375,56.1586035688718,1.58311883208004
"65731",3,0.427229067842585,0.427229067842585,77.250465116046,50.0271562933922,1.58731770197009
"63734",1,0.426709256534825,0.426709256534825,129.52664083478,84.5359869003296,1.53220711775088
"17611",3,0.425669671635393,0.425669671635393,83.8775849811814,53.7646676301956,1.56079204592657
"37591",3,-0.424656727277336,0.424656727277336,76.0035257167653,106.344839294751,0.714090542228853
"21594",1,0.421484246647307,0.421484246647307,129.271223655286,84.811272084713,1.52422219921622
"77654",1,-0.421438912348375,0.421438912348375,70.3121315923532,107.166453421116,0.656102066903886
"29691",3,0.246772306881885,0.420032614484754,130.844338692414,92.3476236263911,1.43375765646945
"65611",3,0.419145488947074,0.419145488947074,59.1258329506877,38.2393741210302,1.54117221592841
"39791",3,0.182574665516645,0.417509308524132,110.928131035885,90.1412287155787,1.28400337166315
"25691",3,-0.416190201881323,0.416190201881323,97.2366509674386,141.10981520017,0.709299388585317
"49373",3,0.19422422579103,0.415909457054475,86.0799775524321,66.0171805421511,1.30076477660757
"15291",3,0.415873531018413,0.415873531018413,133.408004467491,87.6269868214925,1.526125171221
"75711",3,0.388222409326121,0.414914771301848,123.244819270939,80.1714420119921,1.55684515747441
"37772",1,0.41477471101556,0.41477471101556,83.4899411764468,55.1441931724548,1.51402960807397
"86531",3,0.413549357816299,0.413549357816299,67.0761514380922,41.9462500611941,1.57776241528462
"45571",3,0.235681215474028,0.412925453392615,116.682455849989,86.95587627093,1.33988051437342
"21531",3,0.255486104127494,0.411680880734815,106.859014086206,78.4779262542725,1.36327036623578
"51432",3,0.14815939715736,0.408210201030211,69.8832601746233,53.0243152976036,1.28407685753591
"19611",3,0.406968129349229,0.406968129349229,107.236308560912,69.4880965352058,1.54285115262825
"35691",3,-0.107640705358286,0.406217745980008,116.465451278616,123.054253220558,0.978644223020209
